/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '402', '北大村店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '403', '茂原長生店', '千葉', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '404', '山崎店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '405', '岡山店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '407', '米原店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '408', 'うきは店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '409', '信州中野店', '長野', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '410', '備前店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '411', '尾道店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '412', '和田山インター店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '413', '田沼店', '栃木', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '414', '和歌山北インター店', '和歌山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '415', '南部店', '鳥取', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '416', '若松店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '417', 'ツーワンスタイル旗崎店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '418', 'フレスポ大町店', '長野', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '419', '北鹿嶋店', '茨城', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100109', '420', '京丹後店', '京都', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '3', '下関店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '7', '大牟田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '15', '宮崎店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '17', '直方店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '20', '中津店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '22', '別府店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '24', '宗像店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '26', '防府店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '27', '折尾店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '28', '健軍店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '30', '古賀店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '31', '佐賀店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '32', '田川店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '33', '柳川店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '34', '甘木店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '35', '南福岡店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '36', '伊万里店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '37', '宇部店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '38', '今宿店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '39', '鹿島店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '40', '大村店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '42', '旗崎店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '43', '諫早店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '45', '那珂川店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '46', '前原店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '47', '宇佐店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '48', '山口店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '50', '唐津店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '51', '日田店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '53', '和白店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '54', '吉井店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '55', '益田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '56', '柳井店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '57', '豊前店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '59', '川中店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '62', '日向店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '63', 'プラザ行橋店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '64', '多田羅店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '66', 'プラザ門司店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '69', '飯塚南店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '70', '北熊本店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '71', '南宮崎店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '72', '東インター店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '73', '佐世保東店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '74', '荒尾店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '75', '安佐北店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '76', '長府店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '77', '長門店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '78', '牟礼店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '80', '光町店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '81', '小野田店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '82', '徳力店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '83', '大分店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '84', '焼山店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '85', '小郡店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '87', '大内店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '88', '川内店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '89', 'えびの店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '90', '中井店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '91', '黒髪店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '92', '西福岡店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '93', '竹原店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '94', '江田島店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '95', '堤店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '97', '宮之城店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '98', '鹿本店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '99', '人吉店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '101', '大津店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '102', '井堀店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '103', '大塚店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '104', '江津店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '105', '中津南店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '106', '鹿屋店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '107', '日南店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '108', '春日店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '109', '出水店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '110', '篠栗店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '111', '新宮店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '112', '佐土原店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '113', '光井店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '114', '牛津店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '115', '馬場山店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '116', '南宗像店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '117', '高陽店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '118', '八女店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '119', '東大分店', '大分', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '120', '松永店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '121', '志免店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '122', '沼田店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '123', '下松店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '124', '南岩国店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '125', '戸畑店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '126', '大口店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '127', '平田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '128', '串間店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '129', '筑後店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '130', '玖珂店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '131', '苅田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '132', '指宿店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '133', '頴田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '134', '佐々店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '135', '阿知須店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '136', '中原店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '137', '甘木インター店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '138', '武雄店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '139', '南萩店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '140', '玉島店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '141', '門司シーサイド店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '142', '広店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '143', '姶良店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '144', '東岡山店', '岡山', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '145', '東八代店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '146', '宮田店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '147', '国分店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '148', '西神戸店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '149', '浜田店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '150', '城南店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '151', '川崎店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '152', '二丈店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '153', '東広島店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '154', '豊中店', '香川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '155', '南佐賀店', '佐賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '156', '鳥取店', '鳥取', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '157', '島原店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '158', '加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '159', '灘店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '160', '北出雲店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '161', '松江店', '島根', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '162', '本渡店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '163', '谷山店', '鹿児島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '164', '徳佐店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '165', 'トリアス久山店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '166', '阿品店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '167', '２１Ｓ宗像店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '168', '南江口店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '169', '田平店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '171', '河内長野店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '172', '泉大津店', '大阪', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '173', '玉名店', '熊本', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '175', '南都城店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '176', '２１Ｓ徳山店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '177', '筑紫店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '178', '富野店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '179', '大刀洗店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '180', '彦根店', '滋賀', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '181', '西加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '182', '東姫路店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '184', '善通寺店', '香川', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '185', '国見店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '186', '東諌早店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '187', '美祢店', '山口', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '188', '新市店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '189', '福岡東店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '190', '西若松店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '192', '南大村店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '193', '南長崎店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '194', '小林店', '宮崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '195', '西風新都店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '196', '琴海店', '長崎', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '197', '福岡空港店', '福岡', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '198', '本郷店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '200', '世羅店', '広島', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '201', '南加古川店', '兵庫', '5000', null, null);
INSERT INTO `t_pricelist` VALUES ('100110', '202', '田布施店', '山口', '5000', null, null);
